馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
            <Function test_error_handling_in_processing>
            <Function test_processing_different_data_formats>
            <Function test_processing_with_different_configs>
        <Module test_data_processor_real.py>
          <Function test_processor_initialization>
          <Function test_process_empty_data>
          <Function test_process_with_forward_fill>
          <Function test_process_with_backward_fill>
          <Function test_process_with_mean_fill>
          <Function test_process_with_median_fill>
          <Function test_process_with_zero_fill>
          <Function test_process_with_drop_fill>
          <Function test_process_remove_duplicates>
          <Function test_process_with_iqr_outlier_removal>
          <Function test_process_with_zscore_outlier_removal>
          <Function test_process_with_minmax_normalization>
          <Function test_process_with_zscore_normalization>
          <Function test_process_with_robust_normalization>
          <Function test_process_with_index_alignment>
          <Function test_process_with_time_alignment>
          <Function test_process_with_required_columns>
          <Function test_process_validation_with_value_ranges>
          <Function test_process_validation_with_expected_dtypes>
          <Function test_process_handles_inf_values>
          <Function test_get_processing_info>
          <Function test_add_processing_step>
          <Function test_add_processing_step_with_dict>
          <Function test_get_processing_stats>
      <Package quality>
        <Module test_advanced_quality_monitor.py>
          <Coroutine test_check_completeness_handles_missing_values>
          <Coroutine test_check_accuracy_with_reference_data>
          <Coroutine test_check_timeliness_without_timestamp_column>
          <Coroutine test_monitor_quality_generates_alerts_and_history>
          <Coroutine test_export_report_creates_json_file>
        <Module test_advanced_quality_monitor_unit.py>
          <Function test_quality_level_mapping>
          <Coroutine test_generate_alerts_and_recommendations>
          <Coroutine test_monitor_quality_with_stubbed_checks>
          <Coroutine test_get_quality_trends>
          <Coroutine test_export_report_json>
          <Coroutine test_check_data_quality_returns_scores>
          <Function test_track_metrics_dataframe_and_invalid>
        <Module test_data_quality_monitor_additional.py>
          <Function test_check_quality_handles_rule_exception>
          <Function test_check_quality_resolves_quality_and_alert_levels>
          <Function test_calculate_metrics_clamps_values>
          <Function test_check_thresholds_reports_violations>
          <Function test_generate_summary_report_with_and_without_history>
          <Function test_get_quality_and_anomaly_history_filters_by_days>
          <Function test_export_report_formats_and_errors>
          <Function test_auto_repair_numeric_and_categorical>
        <Module test_data_quality_monitor_comprehensive.py>
          <Class TestCalculateMetrics>
            <Function test_calculate_metrics_normal>
            <Function test_calculate_metrics_empty_data>
            <Function test_calculate_metrics_rule_exception>
          <Class TestCheckThresholds>
            <Function test_check_thresholds_normal>
            <Function test_check_thresholds_with_violations>
          <Class TestRecordMetrics>
            <Function test_record_metrics_basic>
            <Function test_record_metrics_with_custom_timestamp>
            <Function test_record_metrics_with_custom_source>
          <Class TestGetMetricsHistory>
            <Function test_get_metrics_history_default>
            <Function test_get_metrics_history_with_limit>
            <Function test_get_metrics_history_empty>
          <Class TestRegisterAlertHandler>
            <Function test_register_alert_handler>
            <Function test_register_alert_handler_duplicate>
          <Class TestGetQualityHistory>
            <Function test_get_quality_history_with_reports>
            <Function test_get_quality_history_filtered_by_days>
          <Class TestGetAnomalyHistory>
